1.00000000000000e+003	;-1.24825368494585e-004;-2.04688768818034e-002	;-7.08465918158194e-003;-2.31382717650238e+000
1.02329299228075e+003	;-1.30698255234513e-004;-2.09440635694119e-002	;-7.41826387932345e-003;-2.36766249653994e+000
1.04712854805090e+003	;-1.36846964184072e-004;-2.14302049910838e-002	;-7.76756341828799e-003;-2.42274747157700e+000
1.07151930523761e+003	;-1.43284402229172e-004;-2.19275482098983e-002	;-8.13329482874251e-003;-2.47911090083641e+000
1.09647819614319e+003	;-1.50024075678203e-004;-2.24363454680198e-002	;-8.51622962167002e-003;-2.53678223235385e+000
1.12201845430196e+003	;-1.57080117662040e-004;-2.29568542666365e-002	;-8.91717538935136e-003;-2.59579157652782e+000
1.14815362149688e+003	;-1.64467316752685e-004;-2.34893374449073e-002	;-9.33697747904727e-003;-2.65616971987465e+000
1.17489755493953e+003	;-1.72201146818939e-004;-2.40340632576986e-002	;-9.77652074297136e-003;-2.71794813898587e+000
1.20226443461741e+003	;-1.80297798219465e-004;-2.45913054518715e-002	;-1.02367313679445e-002;-2.78115901468420e+000
1.23026877081238e+003	;-1.88774210346813e-004;-2.51613433408621e-002	;-1.07185787881973e-002;-2.84583524637400e+000
1.25892541179417e+003	;-1.97648105580374e-004;-2.57444618772756e-002	;-1.12230776849292e-002;-2.91201046658125e+000
1.28824955169313e+003	;-2.06938024724508e-004;-2.63409517231917e-002	;-1.17512900764309e-002;-2.97971905567745e+000
1.31825673855641e+003	;-2.16663363975371e-004;-2.69511093178575e-002	;-1.23043275026640e-002;-3.04899615678081e+000
1.34896288259165e+003	;-2.26844413474391e-004;-2.75752369424157e-002	;-1.28833533083465e-002;-3.11987769082747e+000
1.38038426460288e+003	;-2.37502397503493e-004;-2.82136427812902e-002	;-1.34895850287876e-002;-3.19240037180432e+000
1.41253754462275e+003	;-2.48659516406104e-004;-2.88666409798216e-002	;-1.41242968828765e-002;-3.26660172213405e+000
1.44543977074593e+003	;-2.60338990281323e-004;-2.95345516977143e-002	;-1.47888223777138e-002;-3.34252008820205e+000
1.47910838816821e+003	;-2.72565104502537e-004;-3.02177011578242e-002	;-1.54845570296305e-002;-3.42019465601325e+000
1.51356124843621e+003	;-2.85363257160937e-004;-3.09164216897799e-002	;-1.62129612064785e-002;-3.49966546696621e+000
1.54881661891248e+003	;-2.98760008465948e-004;-3.16310517678941e-002	;-1.69755630962141e-002;-3.58097343372987e+000
1.58489319246111e+003	;-3.12783132205000e-004;-3.23619360427821e-002	;-1.77739618070755e-002;-3.66416035620736e+000
1.62181009735893e+003	;-3.27461669296608e-004;-3.31094253660604e-002	;-1.86098306046502e-002;-3.74926893756928e+000
1.65958690743756e+003	;-3.42825983530556e-004;-3.38738768074571e-002	;-1.94849202915360e-002;-3.83634280033745e+000
1.69824365246174e+003	;-3.58907819568724e-004;-3.46556536636136e-002	;-2.04010627353037e-002;-3.92542650249822e+000
1.73780082874937e+003	;-3.75740363251220e-004;-3.54551254578123e-002	;-2.13601745507228e-002;-4.01656555362233e+000
1.77827941003892e+003	;-3.93358304319994e-004;-3.62726679298062e-002	;-2.23642609424165e-002;-4.10980643096657e+000
1.81970085860998e+003	;-4.11797901578585e-004;-3.71086630148734e-002	;-2.34154197142472e-002;-4.20519659552991e+000
1.86208713666287e+003	;-4.31097050610860e-004;-3.79634988111597e-002	;-2.45158454519293e-002;-4.30278450803450e+000
1.90546071796325e+003	;-4.51295354091929e-004;-3.88375695343067e-002	;-2.56678338856121e-002;-4.40261964479964e+000
1.94984459975804e+003	;-4.72434194793899e-004;-3.97312754583001e-002	;-2.68737864392565e-002;-4.50475251347368e+000
1.99526231496888e+003	;-4.94556811300445e-004;-4.06450228413987e-002	;-2.81362149738278e-002;-4.60923466858628e+000
2.04173794466953e+003	;-5.17708376561868e-004;-4.15792238359343e-002	;-2.94577467316055e-002;-4.71611872688027e+000
2.08929613085404e+003	;-5.41936079284453e-004;-4.25342963806934e-002	;-3.08411294888796e-002;-4.82545838237891e+000
2.13796208950223e+003	;-5.67289208285899e-004;-4.35106640745074e-002	;-3.22892369246499e-002;-4.93730842114122e+000
2.18776162394955e+003	;-5.93819239801065e-004;-4.45087560295985e-002	;-3.38050742129677e-002;-5.05172473565399e+000
2.23872113856834e+003	;-6.21579927838123e-004;-4.55290067031313e-002	;-3.53917838467328e-002;-5.16876433880535e+000
2.29086765276777e+003	;-6.50627397606096e-004;-4.65718557053314e-002	;-3.70526517008955e-002;-5.28848537738061e+000
2.34422881531992e+003	;-6.81020242061927e-004;-4.76377475824317e-002	;-3.87911133430630e-002;-5.41094714501653e+000
2.39883291901949e+003	;-7.12819621594351e-004;-4.87271315726048e-002	;-4.06107605996976e-002;-5.53621009454562e+000
2.45470891568503e+003	;-7.46089366896689e-004;-4.98404613329346e-002	;-4.25153483860059e-002;-5.66433584965708e+000
2.51188643150958e+003	;-7.80896084991040e-004;-5.09781946353663e-002	;-4.45088018078289e-002;-5.79538721579569e+000
2.57039578276886e+003	;-8.17309268456153e-004;-5.21407930294642e-002	;-4.65952235436927e-002;-5.92942819021457e+000
2.63026799189538e+003	;-8.55401407822592e-004;-5.33287214696815e-002	;-4.87789015153191e-002;-6.06652397109162e+000
2.69153480392691e+003	;-8.95248107099897e-004;-5.45424479047306e-002	;-5.10643168546675e-002;-6.20674096561366e+000
2.75422870333816e+003	;-9.36928202418859e-004;-5.57824428265109e-002	;-5.34561521756473e-002;-6.35014679692557e+000
2.81838293126445e+003	;-9.80523883706557e-004;-5.70491787759261e-002	;-5.59593001583860e-002;-6.49681030983489e+000
2.88403150312660e+003	;-1.02612081932736e-003;-5.83431298027887e-002	;-5.85788724538064e-002;-6.64680157515537e+000
2.95120922666638e+003	;-1.07380828359425e-003;-5.96647708768770e-002	;-6.13202089160140e-002;-6.80019189256538e+000
3.01995172040201e+003	;-1.12367928700492e-003;-6.10145772470742e-002	;-6.41888871696372e-002;-6.95705379184926e+000
3.09029543251359e+003	;-1.17583070904832e-003;-6.23930237453814e-002	;-6.71907325189776e-002;-7.11746103238135e+000
3.16227766016838e+003	;-1.23036343345576e-003;-6.38005840324632e-002	;-7.03318282053463e-002;-7.28148860070427e+000
3.23593656929628e+003	;-1.28738248558631e-003;-6.52377297812443e-002	;-7.36185260183453e-002;-7.44921270604370e+000
3.31131121482591e+003	;-1.34699717178226e-003;-6.67049297949462e-002	;-7.70574572664109e-002;-7.62071077359288e+000
3.38844156139202e+003	;-1.40932122035290e-003;-6.82026490558212e-002	;-8.06555441110216e-002;-7.79606143539050e+000
3.46736850452531e+003	;-1.47447292388192e-003;-6.97313477007143e-002	;-8.44200112683099e-002;-7.97534451860559e+000
3.54813389233575e+003	;-1.54257528246118e-003;-7.12914799194682e-002	;-8.83583980807965e-002;-8.15864103103291e+000
3.63078054770101e+003	;-1.61375614744783e-003;-7.28834927720714e-002	;-9.24785709608725e-002;-8.34603314359180e+000
3.71535229097172e+003	;-1.68814836522962e-003;-7.45078249203545e-002	;-9.67887362065372e-002;-8.53760416961055e+000
3.80189396320561e+003	;-1.76588992046433e-003;-7.61649052699492e-002	;-1.01297453188451e-001;-8.73343854066755e+000
3.89045144994280e+003	;-1.84712407824671e-003;-7.78551515181545e-002	;-1.06013647905941e-001;-8.93362177874906e+000
3.98107170553497e+003	;-1.93199952441279e-003;-7.95789686033028e-002	;-1.10946626907823e-001;-9.13824046447203e+000
4.07380277804112e+003	;-2.02067050336471e-003;-8.13367470511869e-002	;-1.16106091572073e-001;-9.34738220110932e+000
4.16869383470335e+003	;-2.11329695248946e-003;-8.31288612141048e-002	;-1.21502152736344e-001;-9.56113557414253e+000
4.26579518801592e+003	;-2.21004463233880e-003;-8.49556673981035e-002	;-1.27145345668985e-001;-9.77959010605686e+000
4.36515832240165e+003	;-2.31108525152645e-003;-8.68175018740615e-002	;-1.33046645367748e-001;-1.00028362060805e+001
4.46683592150962e+003	;-2.41659658527182e-003;-8.87146787683494e-002	;-1.39217482170600e-001;-1.02309651145604e+001
4.57088189614874e+003	;-2.52676258642695e-003;-9.06474878289472e-002	;-1.45669757660178e-001;-1.04640688416552e+001
4.67735141287197e+003	;-2.64177348762860e-003;-9.26161920630900e-002	;-1.52415860839871e-001;-1.07022401000155e+001
4.78630092322637e+003	;-2.76182589327047e-003;-9.46210252427611e-002	;-1.59468684556451e-001;-1.09455722311134e+001
4.89778819368445e+003	;-2.88712285967908e-003;-9.66621892746610e-002	;-1.66841642139780e-001;-1.11941591248711e+001
5.01187233627271e+003	;-3.01787396194105e-003;-9.87398514316569e-002	;-1.74548684226511e-001;-1.14480951322350e+001
5.12861383991364e+003	;-3.15429534558679e-003;-1.00854141443177e-001	;-1.82604315729890e-001;-1.17074749703289e+001
5.24807460249772e+003	;-3.29660976125286e-003;-1.03005148442545e-001	;-1.91023612913159e-001;-1.19723936198207e+001
5.37031796370252e+003	;-3.44504658031227e-003;-1.05192917769888e-001	;-1.99822240518939e-001;-1.22429462141274e+001
5.49540873857624e+003	;-3.59984178935919e-003;-1.07417447629979e-001	;-2.09016468901527e-001;-1.25192279200836e+001
5.62341325190348e+003	;-3.76123796122358e-003;-1.09678685605198e-001	;-2.18623191103213e-001;-1.28013338097002e+001
5.75439937337156e+003	;-3.92948420016093e-003;-1.11976525024783e-001	;-2.28659939809721e-001;-1.30893587226364e+001
5.88843655355588e+003	;-4.10483605864737e-003;-1.14310801192584e-001	;-2.39144904113259e-001;-1.33833971190206e+001
6.02559586074357e+003	;-4.28755542315133e-003;-1.16681287476775e-001	;-2.50096946005074e-001;-1.36835429222577e+001
6.16595001861481e+003	;-4.47791036607855e-003;-1.19087691266305e-001	;-2.61535616512096e-001;-1.39898893514741e+001
6.30957344480192e+003	;-4.67617496098625e-003;-1.21529649800395e-001	;-2.73481171384987e-001;-1.43025287432667e+001
6.45654229034654e+003	;-4.88262905811470e-003;-1.24006725879031e-001	;-2.85954586237261e-001;-1.46215523624415e+001
6.60693448007595e+003	;-5.09755801709157e-003;-1.26518403464210e-001	;-2.98977571027020e-001;-1.49470502014506e+001
6.76082975391980e+003	;-5.32125239367022e-003;-1.29064083183697e-001	;-3.12572583764938e-001;-1.52791107682650e+001
6.91830970918935e+003	;-5.55400757729326e-003;-1.31643077751182e-001	;-3.26762843323716e-001;-1.56178208624568e+001
7.07945784384136e+003	;-5.79612337619997e-003;-1.34254607319046e-001	;-3.41572341215798e-001;-1.59632653393012e+001
7.24435960074989e+003	;-6.04790354682306e-003;-1.36897794782431e-001	;-3.57025852197778e-001;-1.63155268617584e+001
7.41310241300916e+003	;-6.30965526423948e-003;-1.39571661055955e-001	;-3.73148943551450e-001;-1.66746856402466e+001
7.58577575029182e+003	;-6.58168853049359e-003;-1.42275120347194e-001	;-3.89967982883202e-001;-1.70408191601779e+001
7.76247116628690e+003	;-6.86431551770263e-003;-1.45006975454037e-001	;-4.07510144275341e-001;-1.74140018972970e+001
7.94328234724280e+003	;-7.15784984301276e-003;-1.47765913116033e-001	;-4.25803412615293e-001;-1.77943050209379e+001
8.12830516164097e+003	;-7.46260577262477e-003;-1.50550499453094e-001	;-4.44876585921153e-001;-1.81817960853976e+001
8.31763771102669e+003	;-7.77889735246605e-003;-1.53359175528134e-001	;-4.64759275475709e-001;-1.85765387097186e+001
8.51138038202374e+003	;-8.10703746319127e-003;-1.56190253073562e-001	;-4.85481903574678e-001;-1.89785922462701e+001
8.70963589956079e+003	;-8.44733679782257e-003;-1.59041910424894e-001	;-5.07075698690342e-001;-1.93880114386322e+001
8.91250938133744e+003	;-8.80010276054664e-003;-1.61912188708026e-001	;-5.29572687847417e-001;-1.98048460693986e+001
9.12010839355908e+003	;-9.16563828583745e-003;-1.64798988329993e-001	;-5.53005686005609e-001;-2.02291405986463e+001
9.33254300796989e+003	;-9.54424057763302e-003;-1.67700065826100e-001	;-5.77408282241935e-001;-2.06609337939500e+001
9.54992586021434e+003	;-9.93619976894794e-003;-1.70613031119245e-001	;-6.02814822526458e-001;-2.11002583529651e+001
9.77237220955809e+003	;-1.03417975030649e-002;-1.73535345249917e-001	;-6.29260388887357e-001;-2.15471405197488e+001
9.99999999999998e+003	;-1.07613054383107e-002;-1.76464318637624e-001	;-6.56780774765800e-001;-2.20015996961484e+001
1.02329299228075e+004	;-1.11949836792685e-002;-1.79397109936433e-001	;-6.85412456367703e-001;-2.24636480497432e+001
1.04712854805090e+004	;-1.16430791383766e-002;-1.82330725548675e-001	;-7.15192559828950e-001;-2.29332901199925e+001
1.07151930523760e+004	;-1.21058238328610e-002;-1.85262019861625e-001	;-7.46158824022441e-001;-2.34105224244109e+001
1.09647819614318e+004	;-1.25834331231118e-002;-1.88187696272107e-001	;-7.78349558850380e-001;-2.38953330667576e+001
1.12201845430196e+004	;-1.30761038998409e-002;-1.91104309063224e-001	;-8.11803598883150e-001;-2.43877013493956e+001
1.14815362149688e+004	;-1.35840127285959e-002;-1.94008266195860e-001	;-8.46560252227378e-001;-2.48875973921384e+001
1.17489755493953e+004	;-1.41073139615280e-002;-1.96895833075043e-001	;-8.82659244530257e-001;-2.53949817600617e+001
1.20226443461741e+004	;-1.46461378275828e-002;-1.99763137347643e-001	;-9.20140658055200e-001;-2.59098051029044e+001
1.23026877081238e+004	;-1.52005885136603e-002;-2.02606174783108e-001	;-9.59044865795269e-001;-2.64320078088239e+001
1.25892541179416e+004	;-1.57707422506080e-002;-2.05420816283038e-001	;-9.99412460625566e-001;-2.69615196753904e+001
1.28824955169313e+004	;-1.63566454190794e-002;-2.08202816058147e-001	;-1.04128417953389e+000;-2.74982596008153e+001
1.31825673855640e+004	;-1.69583126916498e-002;-2.10947821002716e-001	;-1.08470082301031e+000;-2.80421352984889e+001
1.34896288259165e+004	;-1.75757252285565e-002;-2.13651381286864e-001	;-1.12970316972037e+000;-2.85930430379680e+001
1.38038426460288e+004	;-1.82088289454922e-002;-2.16308962175928e-001	;-1.17633188663377e+000;-2.91508674155816e+001
1.41253754462275e+004	;-1.88575328726789e-002;-2.18915957073973e-001	;-1.22462743482929e+000;-2.97154811578316e+001
