1.00000000000000e+003	;-1.24825368494585e-004;-2.04688768818034e-002	;-7.08465918158194e-003;-2.31382717650238e+000
1.44543977074592e+004	;-1.95217076251369e-002;-2.21467701775044e-001	;-1.27462997124792e+000;-3.02867449607270e+001
1.47910838816820e+004	;-2.02011840044398e-002;-2.23959489891348e-001	;-1.32637924671838e+000;-3.08645073681282e+001
1.51356124843620e+004	;-2.08957517524784e-002;-2.26386589412180e-001	;-1.37991450063219e+000;-3.14486046920657e+001
1.54881661891248e+004	;-2.16051584776530e-002;-2.28744260331398e-001	;-1.43527435269848e+000;-3.20388609778532e+001
1.58489319246111e+004	;-2.23291087735145e-002;-2.31027773264713e-001	;-1.49249669226081e+000;-3.26350880166220e+001
1.62181009735893e+004	;-2.30672635491784e-002;-2.33232428961271e-001	;-1.55161856570918e+000;-3.32370854076713e+001
1.65958690743756e+004	;-2.38192395897813e-002;-2.35353578597320e-001	;-1.61267606256818e+000;-3.38446406727497e+001
1.69824365246174e+004	;-2.45846093638739e-002;-2.37386644723346e-001	;-1.67570420088760e+000;-3.44575294240663e+001
1.73780082874937e+004	;-2.53629010928572e-002;-2.39327142720407e-001	;-1.74073681260195e+000;-3.50755155874652e+001
1.77827941003892e+004	;-2.61535990955425e-002;-2.41170702606715e-001	;-1.80780642956127e+000;-3.56983516818008e+001
1.81970085860998e+004	;-2.69561444184131e-002;-2.42913091022280e-001	;-1.87694417096467e+000;-3.63257791551113e+001
1.86208713666286e+004	;-2.77699357594941e-002;-2.44550233207839e-001	;-1.94817963295109e+000;-3.69575287777261e+001
1.90546071796324e+004	;-2.85943306906620e-002;-2.46078234784876e-001	;-2.02154078111630e+000;-3.75933210919453e+001
1.94984459975804e+004	;-2.94286471799943e-002;-2.47493403136390e-001	;-2.09705384673243e+000;-3.82328669174194e+001
1.99526231496887e+004	;-3.02721654122496e-002;-2.48792268183687e-001	;-2.17474322744358e+000;-3.88758679108273e+001
2.04173794466952e+004	;-3.11241299020280e-002;-2.49971602352900e-001	;-2.25463139320059e+000;-3.95220171779216e+001
2.08929613085403e+004	;-3.19837518903669e-002;-2.51028439526532e-001	;-2.33673879817613e+000;-4.01709999354724e+001
2.13796208950222e+004	;-3.28502120119098e-002;-2.51960092780015e-001	;-2.42108379937193e+000;-4.08224942201257e+001
2.18776162394954e+004	;-3.37226632160879e-002;-2.52764170711360e-001	;-2.50768258258907e+000;-4.14761716406828e+001
2.23872113856833e+004	;-3.46002339222395e-002;-2.53438592183159e-001	;-2.59654909638375e+000;-4.21316981698337e+001
2.29086765276777e+004	;-3.54820313852442e-002;-2.53981599310619e-001	;-2.68769499457247e+000;-4.27887349709320e+001
2.34422881531991e+004	;-3.63671452452348e-002;-2.54391768546644e-001	;-2.78112958778480e+000;-4.34469392550023e+001
2.39883291901948e+004	;-3.72546512321960e-002;-2.54668019735047e-001	;-2.87685980448814e+000;-4.41059651628163e+001
2.45470891568502e+004	;-3.81436149939477e-002;-2.54809623025386e-001	;-2.97489016182952e+000;-4.47654646665859e+001
2.51188643150957e+004	;-3.90330960141649e-002;-2.54816203567413e-001	;-3.07522274655398e+000;-4.54250884855828e+001
2.57039578276885e+004	;-3.99221515856585e-002;-2.54687743929055e-001	;-3.17785720617066e+000;-4.60844870098339e+001
2.63026799189537e+004	;-4.08098408033794e-002;-2.54424584208979e-001	;-3.28279075044588e+000;-4.67433112259424e+001
2.69153480392691e+004	;-4.16952285411977e-002;-2.54027419842374e-001	;-3.39001816320974e+000;-4.74012136390579e+001
2.75422870333816e+004	;-4.25773893768464e-002;-2.53497297126252e-001	;-3.49953182437032e+000;-4.80578491850685e+001
2.81838293126444e+004	;-4.34554114301755e-002;-2.52835606517729e-001	;-3.61132174193854e+000;-4.87128761272013e+001
2.88403150312660e+004	;-4.43284000811809e-002;-2.52044073784840e-001	;-3.72537559377877e+000;-4.93659569314052e+001
2.95120922666637e+004	;-4.51954815361400e-002;-2.51124749114084e-001	;-3.84167877871689e+000;-5.00167591151397e+001
3.01995172040200e+004	;-4.60558062123831e-002;-2.50079994301532e-001	;-3.96021447655916e+000;-5.06649560645040e+001
3.09029543251358e+004	;-4.69085519150029e-002;-2.48912468174650e-001	;-4.08096371650408e+000;-5.13102278150070e+001
3.16227766016837e+004	;-4.77529267817613e-002;-2.47625110409589e-001	;-4.20390545336546e+000;-5.19522617916896e+001
3.23593656929627e+004	;-4.85881719757986e-002;-2.46221123923400e-001	;-4.32901665096946e+000;-5.25907535047663e+001
3.31131121482590e+004	;-4.94135641092146e-002;-2.44703956032179e-001	;-4.45627237204165e+000;-5.32254071974385e+001
3.38844156139201e+004	;-5.02284173843009e-002;-2.43077278574475e-001	;-4.58564587386324e+000;-5.38559364430402e+001
3.46736850452530e+004	;-5.10320854428394e-002;-2.41344967204374e-001	;-4.71710870894747e+000;-5.44820646892053e+001
3.54813389233574e+004	;-5.18239629176310e-002;-2.39511080060516e-001	;-4.85063082996949e+000;-5.51035257472763e+001
3.63078054770100e+004	;-5.26034866840342e-002;-2.37579836016081e-001	;-4.98618069817435e+000;-5.57200642257064e+001
3.71535229097171e+004	;-5.33701368127318e-002;-2.35555592710601e-001	;-5.12372539448794e+000;-5.63314359067349e+001
3.80189396320560e+004	;-5.41234372283106e-002;-2.33442824557633e-001	;-5.26323073256525e+000;-5.69374080661169e+001
3.89045144994279e+004	;-5.48629560812230e-002;-2.31246100913051e-001	;-5.40466137302756e+000;-5.75377597361805e+001
3.98107170553496e+004	;-5.55883058434876e-002;-2.28970064577383e-001	;-5.54798093816450e+000;-5.81322819129411e+001
4.07380277804111e+004	;-5.62991431409813e-002;-2.26619410792472e-001	;-5.69315212640878e+000;-5.87207777084259e+001
4.16869383470334e+004	;-5.69951683372408e-002;-2.24198866878241e-001	;-5.84013682592795e+000;-5.93030624497531e+001
4.26579518801591e+004	;-5.76761248854937e-002;-2.21713172639711e-001	;-5.98889622671976e+000;-5.98789637268610e+001
4.36515832240164e+004	;-5.83417984671039e-002;-2.19167061658116e-001	;-6.13939093064349e+000;-6.04483213910846e+001
4.46683592150961e+004	;-5.89920159356392e-002;-2.16565243563271e-001	;-6.29158105886890e+000;-6.10109875070498e+001
4.57088189614873e+004	;-5.96266440865428e-002;-2.13912387367540e-001	;-6.44542635627495e+000;-6.15668262605683e+001
4.67735141287196e+004	;-6.02455882727865e-002;-2.11213105925216e-001	;-6.60088629238388e+000;-6.21157138254027e+001
4.78630092322636e+004	;-6.08487908870615e-002;-2.08471941565010e-001	;-6.75792015846854e+000;-6.26575381918998e+001
4.89778819368444e+004	;-6.14362297307965e-002;-2.05693352927931e-001	;-6.91648716052390e+000;-6.31921989605923e+001
5.01187233627270e+004	;-6.20079162899861e-002;-2.02881703028312e-001	;-7.07654650784608e+000;-6.37196071039218e+001
5.12861383991362e+004	;-6.25638939371319e-002;-2.00041248542210e-001	;-7.23805749701209e+000;-6.42396846992602e+001
5.24807460249770e+004	;-6.31042360777846e-002;-1.97176130315034e-001	;-7.40097959110250e+000;-6.47523646363933e+001
5.37031796370250e+004	;-6.36290442592266e-002;-1.94290365069091e-001	;-7.56527249405538e+000;-6.52575903025909e+001
5.49540873857622e+004	;-6.41384462576856e-002;-1.91387838281861e-001	;-7.73089622008291e+000;-6.57553152483181e+001
5.62341325190346e+004	;-6.46325941593635e-002;-1.88472298197177e-001	;-7.89781115812304e+000;-6.62455028365519e+001
5.75439937337154e+004	;-6.51116624491457e-002;-1.85547350924215e-001	;-8.06597813133496e+000;-6.67281258785563e+001
5.88843655355586e+004	;-6.55758461197872e-002;-1.82616456573062e-001	;-8.23535845168179e+000;-6.72031662588409e+001
6.02559586074355e+004	;-6.60253588127522e-002;-1.79682926370837e-001	;-8.40591396967353e+000;-6.76706145518857e+001
6.16595001861479e+004	;-6.64604310008331e-002;-1.76749920698551e-001	;-8.57760711937081e+000;-6.81304696330648e+001
6.30957344480190e+004	;-6.68813082211958e-002;-1.73820447986307e-001	;-8.75040095877320e+000;-6.85827382860397e+001
6.45654229034652e+004	;-6.72882493663156e-002;-1.70897364402688e-001	;-8.92425920573631e+000;-6.90274348087296e+001
6.60693448007593e+004	;-6.76815250390325e-002;-1.67983374273490e-001	;-9.09914626957896e+000;-6.94645806197990e+001
6.76082975391979e+004	;-6.80614159768095e-002;-1.65081031164888e-001	;-9.27502727855557e+000;-6.98942038674321e+001
6.91830970918933e+004	;-6.84282115491893e-002;-1.62192739566907e-001	;-9.45186810338040e+000;-7.03163390420005e+001
7.07945784384134e+004	;-6.87822083314407e-002;-1.59320757114362e-001	;-9.62963537699872e+000;-7.07310265940644e+001
7.24435960074987e+004	;-6.91237087564671e-002;-1.56467197284288e-001	;-9.80829651080573e+000;-7.11383125589888e+001
7.41310241300914e+004	;-6.94530198461976e-002;-1.53634032511147e-001	;-9.98781970751853e+000;-7.15382481893016e+001
7.58577575029180e+004	;-6.97704520229424e-002;-1.50823097663732e-001	;-1.01681739709076e+001;-7.19308895957757e+001
7.76247116628688e+004	;-7.00763180004402e-002;-1.48036093830560e-001	;-1.03493291125944e+001;-7.23162973980731e+001
7.94328234724277e+004	;-7.03709317538607e-002;-1.45274592363657e-001	;-1.05312557561205e+001;-7.26945363856612e+001
8.12830516164095e+004	;-7.06546075673823e-002;-1.42540039133833e-001	;-1.07139253384900e+001;-7.30656751895835e+001
8.31763771102667e+004	;-7.09276591575337e-002;-1.39833758953890e-001	;-1.08973101093824e+001;-7.34297859655552e+001
8.51138038202372e+004	;-7.11903988702092e-002;-1.37156960129513e-001	;-1.10813831282291e+001;-7.37869440887441e+001
8.70963589956076e+004	;-7.14431369488272e-002;-1.34510739100924e-001	;-1.12661182593401e+001;-7.41372278605007e+001
8.91250938133741e+004	;-7.16861808709187e-002;-1.31896085141643e-001	;-1.14514901652582e+001;-7.44807182272130e+001
9.12010839355905e+004	;-7.19198347502248e-002;-1.29313885083923e-001	;-1.16374742985155e+001;-7.48174985113761e+001
9.33254300796986e+004	;-7.21443988012483e-002;-1.26764928043455e-001	;-1.18240468919537e+001;-7.51476541548980e+001
9.54992586021431e+004	;-7.23601688630385e-002;-1.24249910118944e-001	;-1.20111849477659e+001;-7.54712724745946e+001
9.77237220955805e+004	;-7.25674359790202e-002;-1.21769439044955e-001	;-1.21988662254067e+001;-7.57884424297695e+001
9.99999999999995e+004	;-7.27664860295853e-002;-1.19324038779066e-001	;-1.23870692285096e+001;-7.60992544017233e+001
1.02329299228075e+005	;-7.29575994141788e-002;-1.16914154006908e-001	;-1.25757731909432e+001;-7.64037999849925e+001
1.04712854805089e+005	;-7.31410507796839e-002;-1.14540154550962e-001	;-1.27649580621281e+001;-7.67021717900795e+001
1.07151930523760e+005	;-7.33171087918969e-002;-1.12202339671174e-001	;-1.29546044917281e+001;-7.69944632574033e+001
1.09647819614318e+005	;-7.34860359470170e-002;-1.09900942247427e-001	;-1.31446938138230e+001;-7.72807684821715e+001
1.12201845430196e+005	;-7.36480884201477e-002;-1.07636132835760e-001	;-1.33352080306594e+001;-7.75611820498542e+001
1.14815362149688e+005	;-7.38035159478895e-002;-1.05408023591872e-001	;-1.35261297960720e+001;-7.78357988819205e+001
1.17489755493952e+005	;-7.39525617422315e-002;-1.03216672056989e-001	;-1.37174423986572e+001;-7.81047140914848e+001
1.20226443461741e+005	;-7.40954624330931e-002;-1.01062084802519e-001	;-1.39091297447754e+001;-7.83680228484999e+001
1.23026877081237e+005	;-7.42324480369323e-002;-9.89442209311514e-002	;-1.41011763414525e+001;-7.86258202541281e+001
1.25892541179416e+005	;-7.43637419490340e-002;-9.68629954331560e-002	;-1.42935672792423e+001;-7.88782012239145e+001
1.28824955169313e+005	;-7.44895609571873e-002;-9.48182823975933e-002	;-1.44862882151083e+001;-7.91252603793884e+001
1.31825673855640e+005	;-7.46101152745826e-002;-9.28099180789995e-002	;-1.46793253553757e+001;-7.93670919477171e+001
1.34896288259165e+005	;-7.47256085899218e-002;-9.08377038208522e-002	;-1.48726654387992e+001;-7.96037896690416e+001
1.38038426460288e+005	;-7.48362381328370e-002;-8.89014088377585e-002	;-1.50662957197892e+001;-7.98354467111246e+001
1.41253754462275e+005	;-7.49421947528685e-002;-8.70007728588565e-002	;-1.52602039518314e+001;-8.00621555909521e+001
1.44543977074592e+005	;-7.50436630103185e-002;-8.51355086353830e-002	;-1.54543783711326e+001;-8.02840081029325e+001
1.47910838816820e+005	;-7.51408212775128e-002;-8.33053043157446e-002	;-1.56488076805206e+001;-8.05010952533485e+001
1.51356124843620e+005	;-7.52338418489900e-002;-8.15098256917480e-002	;-1.58434810336226e+001;-8.07135072007252e+001
1.54881661891247e+005	;-7.53228910593892e-002;-7.97487183198938e-002	;-1.60383880193426e+001;-8.09213332017876e+001
1.58489319246110e+005	;-7.54081294077615e-002;-7.80216095218410e-002	;-1.62335186466561e+001;-8.11246615626915e+001
1.62181009735892e+005	;-7.54897116872897e-002;-7.63281102682893e-002	;-1.64288633297361e+001;-8.13235795952235e+001
1.65958690743755e+005	;-7.55677871193424e-002;-7.46678169506328e-002	;-1.66244128734229e+001;-8.15181735776741e+001
1.69824365246173e+005	;-7.56424994909733e-002;-7.30403130447993e-002	;-1.68201584590478e+001;-8.17085287201037e+001
1.73780082874937e+005	;-7.57139872950652e-002;-7.14451706717178e-002	;-1.70160916306166e+001;-8.18947291337283e+001
1.77827941003891e+005	;-7.57823838723049e-002;-6.98819520588537e-002	;-1.72122042813601e+001;-8.20768578041673e+001
1.81970085860997e+005	;-7.58478175543637e-002;-6.83502109072242e-002	;-1.74084886406541e+001;-8.22549965683028e+001
1.86208713666286e+005	;-7.59104118076394e-002;-6.68494936682550e-002	;-1.76049372613114e+001;-8.24292260945162e+001
1.90546071796324e+005	;-7.59702853770288e-002;-6.53793407347710e-002	;-1.78015430072454e+001;-8.25996258660745e+001
1.94984459975803e+005	;-7.60275524292337e-002;-6.39392875503263e-002	;-1.79982990415057e+001;-8.27662741674521e+001
1.99526231496887e+005	;-7.60823226951772e-002;-6.25288656409813e-002	;-1.81951988146832e+001;-8.29292480733847e+001
2.00000000000000e+005	;-7.60878264167988e-002;-6.23852572269232e-002	;-1.82154873187244e+001;-8.29458286253011e+001
